,time,G,X,I
0,0,13.0,0.0,0.5
1,1,13.5,0.0065,0.45751120370370374
2,2,13.858614712250356,0.012285145648148147,0.4190682913237312
3,3,14.085495165630105,0.01742590479415295,0.3842610283339999
4,4,14.191980084534174,0.021985650542641122,0.3527230840184467
5,5,14.19039011898459,0.0260214093713149,0.32412664507233047
6,6,14.093440217924615,0.029584520522972325,0.2981777083080378
7,7,13.913771314545624,0.032721217717902505,0.27461204312010745
8,8,13.663594339214066,0.035473143835516335,0.25319176839094715
9,9,13.354434567666974,0.037877808228710744,0.23370246371943126
10,10,12.996961794891707,0.03996899505134558,0.2159507265696169
11,11,12.600891145354414,0.04177712962046696,0.19976209001659528
12,12,12.17493990453969,0.043329608550171025,0.1849792255719367
13,13,11.726827103925372,0.04465109826885193,0.17146036844640167
14,14,11.263304340696838,0.04576380560193385,0.1590779159852224
15,15,10.790208197100773,0.046687723369693394,0.14771716230294735
16,16,10.31252646290002,0.04744085339538938,0.13727514253490442
17,17,9.834472048616865,0.048039408913458405,0.1276595683426045
18,18,9.359559950289182,0.0484979980790758,0.11878784243977214
19,19,8.89068386831352,0.048829790078815945,0.11058614421266244
20,20,8.430190097739235,0.049046665201610155,0.10298858133926789
21,21,7.979947113607965,0.04915935012898038,0.09593640401935877
22,22,7.541409898414531,0.049177539628007534,0.08937727932883627
23,23,7.1156785278072086,0.04911000576858222,0.08326462357210762
24,24,6.703550872990127,0.04896469573080506,0.07755699053187078
25,25,6.305569519345672,0.04874881921444925,0.07221751335962674
26,26,5.922063162768021,0.048468926407763166,0.06721339761911968
27,27,5.553182846831764,0.04813097741661764,0.06251546275849615
28,28,5.198933460588722,0.04774040399706265,0.05809772908697211
29,29,4.859200940810391,0.047302164375266714,0.05393704718962515
30,30,4.533775623533925,0.046820791879350177,0.0500127666371188
31,31,4.222372175253911,0.046300438048648966,0.04630644083430151
32,32,3.9246465096296794,0.04574491082827866,0.042801564896026836
33,33,3.6402100652842284,0.04515770840122004,0.03948334353087807
34,34,3.3686417871418235,0.04454204915709096,0.036338486043524826
35,35,3.1094981198857794,0.043900898246729506,0.03335502572420042
36,36,2.8623212889412173,0.04323699112497587,0.030522161070170722
37,37,2.626646112822838,0.0425528544407637,0.027830116471198405
38,38,2.402005561289867,0.04185082459387019,0.02527002018236313
39,39,2.187935246809726,0.04113306424139416,0.022833797597969392
40,40,1.983977012453674,0.0404015770041329,0.020514078025661398
41,41,1.7896817575103057,0.03965822059336318,0.018304113337338297
42,42,1.6046116227028118,0.0389047185519145,0.016197707040996982
43,43,1.4283416397793038,0.0381426707796496,0.014189152473941962
44,44,1.2604609352306624,0.03737356299231961,0.012273178962207795
45,45,1.1005735647841897,0.03659877524402032,0.010444904923318683
46,46,0.9482990439299835,0.03581958962692296,0.008699797009792974
47,47,0.8032726298730567,0.035037197247377194,0.007033634499474374
48,48,0.6651454017913525,0.03425270456468593,0.005442478236402205
49,49,0.5335841789548535,0.03346713916764201,0.003922643513201807
50,50,0.40827130997541566,0.032681455054122587,0.00247067636363238
51,51,0.2889043610769641,0.03189653747049674,0.0010833328027524739
52,52,0.175195726681824,0.031113207360170106,-0.00024243938706584961
53,53,0.06687218169535822,0.030332225464133996,-0.0015095166725616123
54,54,-0.03632560845549211,0.029554296110787345,-0.002720613889813138
55,55,-0.13464360679546217,0.02878007072745009,-0.0038782967285829638
56,56,-0.22831494193906143,0.028010151101792263,-0.004984992805270844
57,57,-0.31756045456200765,0.027245092417778935,-0.006043001517784442
58,58,-0.40258924607181984,0.026485406087603264,-0.0070545028485563335
59,59,-0.48359922376911674,0.025731562398381952,-0.008021565258466869
60,60,-0.5607776379853953,0.024983992990062334,-0.00894615279413489
61,61,-0.6343016076803331,0.024243093178987023,-0.009830131513517444
62,62,-0.7043386318116286,0.02350922413983662,-0.010675275319663457
63,63,-0.771047084478509,0.02278271495718508,-0.011483271279482257
64,64,-0.8345766924080793,0.022063864556622185,-0.012255724493239167
65,65,-0.8950689938202905,0.02135294352429452,-0.012994162570933384
66,66,-0.952657778088363,0.020650195822765022,-0.01370003976353365
67,67,-1.0074695059205807,0.01995584041026996,-0.0143747407900571
68,68,-1.0596237100380084,0.019270072769742467,-0.015019584395511749
69,69,-1.1092333765207094,0.01859306635335725,-0.015635826669640574
70,70,-1.156405307150775,0.017924973947817995,-0.01622466415208017
71,71,-1.2012404632010005,0.017265928965145505,-0.01678723674587169
72,72,-1.2438342912093487,0.016616046663320533,-0.01732463045814255
73,73,-1.284277031346472,0.015975425300781665,-0.01783787998413304
74,74,-1.3226540090308265,0.015344147228468392,-0.018327971148502965
75,75,-1.3590459104768715,0.014722279922826145,-0.01879584321595935
76,76,-1.3935290428795721,0.014109876962948019,-0.019242391081645455
77,77,-1.4261755799454299,0.013506978954812928,-0.019668467350379353
78,78,-1.4570537934787084,0.012913614405387673,-0.02007488431268921
79,79,-1.4862282717231592,0.012329800549188022,-0.020462415824629453
80,80,-1.513760125145901,0.011755544129738138,-0.020831799097549574
81,81,-1.539707180332365,0.011190842138226539,-0.021183736403301578
82,82,-1.5641241626404443,0.010635682511527956,-0.02151889669979297
83,83,-1.5870628682389862,0.010090044791642449,-0.021837917181302572
84,84,-1.608572326131266,0.009553900748494455,-0.022141404757561736
85,85,-1.6286989507386191,0.00902721496793379,-0.022429937465251487
86,86,-1.647486685593456,0.008509945406687177,-0.02270406581526652
87,87,-1.6649771386648036,0.008002043915921532,-0.022964314078840732
88,88,-1.6812097098136094,0.007503456734998564,-0.023211181515409136
89,89,-1.6962217108495228,0.007014124956923281,-0.023445143544891075
90,90,-1.7100484786359351,0.006533984966916615,-0.023666652866914765
91,91,-1.722723481665833,0.006062968855473807,-0.02387614052935879
92,92,-1.7342784205076056,0.005601004807205298,-0.024074016948458787
93,93,-1.7447433224974171,0.005148017466695201,-0.02426067288261436
94,94,-1.7541466310331573,0.004703928282553834,-0.024436480361929365
95,95,-1.7625152898043384,0.004268655830784906,-0.024601793575426665
96,96,-1.7698748222726393,0.0038421161185347367,-0.02475694971779407
97,97,-1.776249406699093,0.0034242228692400456,-0.024902269797440483
98,98,-1.7816619469961674,0.0030148877901423183,-0.025038059407568775
99,99,-1.7861341396661858,0.002614020823090366,-0.025164609461904276
100,100,-1.7896865370716464,0.002221530379508351,-0.025282196896653446
101,101,-1.7923386072679894,0.0018373235603641477,-0.02539108534020666
102,102,-1.7941087906152162,0.0014613063619323577,-0.02549152575204083
